DATE,AXISBANK.NS,CISCO.NS,DLF.NS,HDFCBANK.NS,ICICIBANK.NS,INTL.NS,IOCL.NS,KOTAKBANK.NS,LT.NS,MICROSOFT.NS,NETAPP.NS,NTPC.NS,ORACLE.NS,POWERGRID.NS,RCOM.NS,SBI.NS,SUNW.NS,TATASTEEL.NS,UNITECH.NS,YESBANK.NS
1930/4/18,1233.44995,520.299988,517.75,91.550003,282.850006,284.600006,505.899994,1101.400024,2043.550049,174.649994,267.100006,132.149994,69.650002,3659.75,56.5,958.099976,334.399994,4175.549805,15.35,25.25
1930/7/18,1309.5,574.75,540,88.150002,305,264.75,475.600006,970.5,1956.75,94,224.300003,113.349998,69,3250.550049,46.950001,919.200012,258.450012,3971.199951,15.65,32
1930/10/17,1015.5,540.099976,608.5,207.800003,315.899994,248.5,500.850006,1022.700012,1217.449951,352.75,260,159.199997,82.800003,3689.050049,63.049999,659.75,447.700012,3557.100098,16.9,34.549999
1931/12/18,1247.94995,619.599976,488.100006,81.300003,365.200012,239.050003,479.549988,1293,1323.800049,81,260.950012,97.400002,35.75,2987.850098,43.450001,928.450012,170.949997,3598.199951,14,50.049999
2001/1/18,1003.04999,563.25,571.25,176,312.899994,249.5,566.950012,1196.300049,1521.25,492,287.850006,167.699997,76.050003,3744.649902,64.449997,909.700012,431.600006,4101.649902,34,46.400002
2001/4/19,1335.94995,762.200012,550,93.099998,390.549988,249.949997,468.75,1245,1363.75,87,320.549988,91.849998,34.900002,2618.399902,46.549999,1106.400024,205.149994,3557.199951,3.35,49.849998
2001/7/19,1517.19995,806.099976,566.599976,81.800003,436.350006,195.75,438.149994,1306.650024,1201.550049,40.349998,321.049988,79.199997,20.799999,2512.300049,37.400002,1278.099976,160.199997,3293.550049,1.55,63.650002
2001/10/18,1052.19995,568.5,398.75,63.849998,307.299988,204.75,395.5,1057.199951,1500.400024,59.700001,211.550003,95.099998,33.400002,2740.75,38.450001,792.099976,216.25,4019.899902,11.45,23.450001
2002/4/18,1119.19995,500.200012,563.25,102.150002,280.649994,279.899994,499.899994,1076.300049,1819.25,298.200012,263.549988,125.849998,71,3779.449951,52.700001,940.299988,364.100006,3878.100098,24.35,25.65
2002/7/18,1371.19995,513.700012,484.149994,76.949997,270.049988,274.600006,482,1016.75,1932.25,128.850006,255.399994,118.349998,67.650002,3637.100098,44.700001,829.650024,270.850006,3779.25,13.55,16.65
2002/9/19,1441.55005,671.099976,398.950012,61.299999,391.350006,148.050003,460.899994,1500.199951,1175,32.200001,282.600006,74.349998,19,2659.949951,35.700001,1068.699951,121.25,3041.5,0.7,58.349998
2002/10/17,1039.5,503.350006,663.049988,137.050003,271.950012,244.25,484.049988,1063.5,1200.25,374.049988,228.800003,158.149994,75.050003,3703.949951,59.700001,596.599976,424.850006,3598.449951,17.200001,30.950001
2003/6/19,1511.80005,804,556.299988,79.199997,416.600006,235.699997,448.100006,1398.199951,1315.599976,62.400002,348.399994,88.699997,24.549999,2762.800049,36.349998,1268.949951,169.5,3282.600098,1.85,47.349998
2003/9/18,1244.94995,645.549988,500.700012,84.400002,335.100006,246,495.75,1159.199951,1729.400024,86.300003,236.850006,112.75,67.550003,3329.350098,50.549999,867.450012,277.399994,4165.299805,17.299999,32.549999
2003/12/18,1279.65002,603.950012,439.149994,66,352.200012,218,445.399994,1209,1444.849976,66.400002,224.050003,92.75,28.299999,3066.800049,37.799999,916.599976,162.399994,3579.300049,15.75,52.549999
2004/2/19,1299.40002,719.400024,457.5,71.199997,355.100006,215.949997,469.649994,1257.849976,1195.400024,76.849998,259.700012,84.800003,29.1,2938.850098,37.549999,1053.25,150.699997,3731.899902,5.35,35.599998
2004/3/19,1238.90002,733.400024,493.649994,83.800003,370.600006,215.699997,444.600006,1171.900024,1268.099976,77.449997,305.700012,90.949997,32.950001,2740.350098,39.200001,1053.199951,181.199997,3450.75,5.85,50
2004/6/18,1318.34998,537.400024,496.950012,90.449997,288.25,269.799988,474.299988,1018.400024,1677.900024,136.850006,272.549988,119.599998,78.800003,3635.149902,50,896,309.950012,3849.449951,15.85,19.35
2004/12/17,1009,542.5,566.400024,172.699997,310.75,243.699997,498.75,1190.699951,1435.050049,416.700012,293.5,161.899994,78.349998,3519.550049,59.799999,810.950012,411.149994,3779.800049,11.65,34.950001
2005/2/18,1032,557.549988,511.850006,156.800003,326.75,238.25,504.350006,1122.699951,1728.599976,369.799988,305.399994,138.800003,67.400002,3546.100098,53.25,796.799988,368.75,4069.149902,27,33.799999
2005/3/18,1082.44995,505.350006,483.299988,95.599998,292.700012,259.75,484.700012,1149.050049,1768.5,337.399994,267.350006,122.400002,75.25,3586.350098,49.049999,819.099976,341.5,3892.100098,22.700001,25.450001
2005/8/19,1532.09998,660.799988,500,66.550003,420.149994,175.300003,476.549988,1358.800049,1025.699951,33.25,301.450012,73.5,20.15,2622.25,33.200001,1067,122.050003,3152.550049,1.3,60.549999
